Date - Time (Philippine Time),Latitude  (ÂºN),Longitude  (ÂºE),Depth  (km),Mag,Location
13 October 2025 - 10:19 PM,11.01,123.94,6,2.4,006  km S 51Â° W of City Of Bogo (Cebu)
13 October 2025 - 10:16 PM,10.91,124.01,3,2.0,015  km S 12Â° E of City Of Bogo (Cebu)
13 October 2025 - 10:13 PM,11.09,124.02,33,2.0,007  km N 41Â° E of City Of Bogo (Cebu)
13 October 2025 - 10:11 PM,11.01,123.97,5,2.3,004  km S 13Â° W of City Of Bogo (Cebu)
13 October 2025 - 10:09 PM,10.98,123.96,28,2.0,008  km S 18Â° W of City Of Bogo (Cebu)
13 October 2025 - 09:38 PM,10.88,123.88,13,2.0,021  km S 32Â° W of City Of Bogo (Cebu)
13 October 2025 - 09:22 PM,11.14,123.97,30,2.0,010  km N 04Â° W of City Of Bogo (Cebu)
13 October 2025 - 09:17 PM,10.91,124.0,15,1.6,015  km S 07Â° E of City Of Bogo (Cebu)
13 October 2025 - 09:06 PM,11.07,123.99,6,2.4,003  km N 17Â° E of City Of Bogo (Cebu)
13 October 2025 - 08:36 PM,11.06,124.06,32,2.5,009  km N 82Â° E of City Of Bogo (Cebu)
13 October 2025 - 08:27 PM,10.98,123.92,2,3.1,010  km S 39Â° W of City Of Bogo (Cebu)
13 October 2025 - 08:23 PM,11.21,124.15,6,2.5,026  km N 46Â° E of City Of Bogo (Cebu)
13 October 2025 - 08:20 PM,11.21,124.14,7,2.2,025  km N 44Â° E of City Of Bogo (Cebu)
13 October 2025 - 07:56 PM,10.92,123.94,1,2.0,014  km S 18Â° W of City Of Bogo (Cebu)
13 October 2025 - 07:37 PM,10.99,123.93,7,2.2,009  km S 43Â° W of City Of Bogo (Cebu)
13 October 2025 - 07:35 PM,10.85,123.96,1,3.2,022  km S 07Â° W of City Of Bogo (Cebu)
13 October 2025 - 07:27 PM,11.03,123.97,3,2.5,002  km S 15Â° W of City Of Bogo (Cebu)
13 October 2025 - 07:20 PM,11.04,124.11,8,2.1,014  km S 86Â° E of City Of Bogo (Cebu)
13 October 2025 - 06:55 PM,11.28,124.06,33,1.6,028  km N 18Â° E of City Of Bogo (Cebu)
13 October 2025 - 06:41 PM,11.07,123.97,27,1.5,002  km N 17Â° W of City Of Bogo (Cebu)
13 October 2025 - 06:31 PM,10.97,124.06,32,1.4,012  km S 46Â° E of City Of Bogo (Cebu)
13 October 2025 - 06:28 PM,11.01,124.01,6,1.8,005  km S 39Â° E of City Of Bogo (Cebu)
13 October 2025 - 06:15 PM,11.12,124.04,33,2.0,011  km N 39Â° E of City Of Bogo (Cebu)
13 October 2025 - 06:12 PM,11.03,124.03,7,3.2,006  km S 66Â° E of City Of Bogo (Cebu)
13 October 2025 - 06:01 PM,10.9,123.91,1,2.0,020  km S 27Â° W of City Of Bogo (Cebu)
13 October 2025 - 06:01 PM,11.14,124.16,5,1.9,022  km N 62Â° E of City Of Bogo (Cebu)
13 October 2025 - 05:36 PM,11.06,124.06,34,1.9,009  km N 83Â° E of City Of Bogo (Cebu)
13 October 2025 - 05:07 PM,10.98,123.94,3,2.3,008  km S 30Â° W of City Of Bogo (Cebu)
13 October 2025 - 05:04 PM,10.93,123.99,13,2.1,013  km S 05Â° E of City Of Bogo (Cebu)
13 October 2025 - 04:56 PM,10.95,123.98,1,1.9,011  km S 04Â° W of City Of Bogo (Cebu)
13 October 2025 - 03:31 PM,11.09,123.97,32,2.2,005  km N 19Â° W of City Of Bogo (Cebu)
13 October 2025 - 03:25 PM,11.02,124.04,12,2.6,007  km S 67Â° E of City Of Bogo (Cebu)
13 October 2025 - 03:22 PM,11.25,123.96,33,1.7,022  km N 06Â° W of City Of Bogo (Cebu)
13 October 2025 - 03:12 PM,11.18,124.06,32,2.2,017  km N 33Â° E of City Of Bogo (Cebu)
13 October 2025 - 02:06 PM,11.05,124.13,9,2.5,016  km N 90Â° E of City Of Bogo (Cebu)
13 October 2025 - 02:00 PM,11.04,123.94,18,2.4,005  km S 86Â° W of City Of Bogo (Cebu)
13 October 2025 - 01:37 PM,11.1,124.0,32,1.2,006  km N 19Â° E of City Of Bogo (Cebu)
13 October 2025 - 01:37 PM,11.15,124.04,30,1.2,014  km N 29Â° E of City Of Bogo (Cebu)
13 October 2025 - 01:06 PM,11.11,124.0,34,1.7,007  km N 19Â° E of City Of Bogo (Cebu)
13 October 2025 - 12:44 PM,11.07,124.06,35,2.0,010  km N 75Â° E of City Of Bogo (Cebu)
13 October 2025 - 12:38 PM,11.06,123.98,35,1.4,002  km N 14Â° E of City Of Bogo (Cebu)
13 October 2025 - 12:20 PM,11.11,124.03,33,2.3,009  km N 37Â° E of City Of Bogo (Cebu)
13 October 2025 - 11:55 AM,10.96,123.94,3,3.3,010  km S 22Â° W of City Of Bogo (Cebu)
13 October 2025 - 11:45 AM,10.96,123.9,3,2.6,014  km S 42Â° W of City Of Bogo (Cebu)
13 October 2025 - 11:01 AM,11.1,124.02,33,2.0,008  km N 36Â° E of City Of Bogo (Cebu)
13 October 2025 - 10:35 AM,11.09,124.03,33,1.7,007  km N 46Â° E of City Of Bogo (Cebu)
13 October 2025 - 10:21 AM,11.11,124.06,34,2.1,011  km N 48Â° E of City Of Bogo (Cebu)
13 October 2025 - 10:16 AM,11.03,124.03,33,1.6,006  km S 72Â° E of City Of Bogo (Cebu)
13 October 2025 - 10:14 AM,11.05,124.06,2,2.2,009  km N 88Â° E of City Of Bogo (Cebu)
13 October 2025 - 10:08 AM,10.98,123.93,6,2.2,009  km S 34Â° W of City Of Bogo (Cebu)
13 October 2025 - 09:55 AM,11.17,124.23,31,1.6,030  km N 64Â° E of City Of Bogo (Cebu)
13 October 2025 - 09:54 AM,11.13,124.04,32,2.0,012  km N 37Â° E of City Of Bogo (Cebu)
13 October 2025 - 09:51 AM,11.06,124.02,33,1.5,005  km N 72Â° E of City Of Bogo (Cebu)
13 October 2025 - 09:35 AM,11.18,124.09,30,2.6,019  km N 39Â° E of City Of Bogo (Cebu)
13 October 2025 - 09:10 AM,10.96,123.9,1,2.5,014  km S 42Â° W of City Of Bogo (Cebu)
13 October 2025 - 09:03 AM,11.02,123.91,4,3.1,009  km S 71Â° W of City Of Bogo (Cebu)
13 October 2025 - 08:51 AM,11.18,123.95,20,2.4,015  km N 13Â° W of City Of Bogo (Cebu)
13 October 2025 - 08:40 AM,10.97,123.91,1,3.2,011  km S 44Â° W of City Of Bogo (Cebu)
13 October 2025 - 08:32 AM,11.12,124.08,34,2.0,014  km N 53Â° E of City Of Bogo (Cebu)
13 October 2025 - 08:30 AM,11.1,124.04,34,2.3,009  km N 48Â° E of City Of Bogo (Cebu)
13 October 2025 - 08:18 AM,10.94,123.87,1,2.2,017  km S 46Â° W of City Of Bogo (Cebu)
13 October 2025 - 08:11 AM,11.03,124.05,29,1.6,008  km S 75Â° E of City Of Bogo (Cebu)
13 October 2025 - 07:56 AM,10.97,123.95,5,2.6,009  km N 71Â° W of Tabogon (Cebu)
13 October 2025 - 07:39 AM,11.05,124.08,29,2.0,010  km N 88Â° E of City Of Bogo (Cebu)
13 October 2025 - 07:29 AM,10.98,123.93,7,2.7,009  km S 35Â° W of City Of Bogo (Cebu)
13 October 2025 - 07:12 AM,11.03,123.99,2,2.1,002  km S 22Â° E of City Of Bogo (Cebu)
13 October 2025 - 07:09 AM,11.02,124.02,4,3.1,005  km S 64Â° E of City Of Bogo (Cebu)
13 October 2025 - 07:04 AM,11.21,124.13,33,2.4,024  km N 43Â° E of City Of Bogo (Cebu)
13 October 2025 - 06:53 AM,10.92,123.88,1,2.4,018  km S 36Â° W of City Of Bogo (Cebu)
13 October 2025 - 06:23 AM,11.19,124.2,33,2.5,029  km N 57Â° E of City Of Bogo (Cebu)
13 October 2025 - 06:20 AM,11.15,124.06,37,2.1,015  km N 39Â° E of City Of Bogo (Cebu)
13 October 2025 - 06:19 AM,11.02,124.02,24,2.4,005  km S 56Â° E of City Of Bogo (Cebu)
13 October 2025 - 06:15 AM,11.2,124.01,19,2.6,018  km N 12Â° E of City Of Bogo (Cebu)
13 October 2025 - 06:03 AM,11.12,124.01,16,1.5,009  km N 22Â° E of City Of Bogo (Cebu)
13 October 2025 - 05:48 AM,11.1,123.97,32,3.3,006  km N 12Â° W of City Of Bogo (Cebu)
13 October 2025 - 05:44 AM,10.96,123.92,1,1.7,011  km S 33Â° W of City Of Bogo (Cebu)
13 October 2025 - 05:42 AM,11.04,124.0,31,2.2,003  km S 83Â° E of City Of Bogo (Cebu)
13 October 2025 - 05:40 AM,11.09,123.96,33,2.2,005  km N 21Â° W of City Of Bogo (Cebu)
13 October 2025 - 05:30 AM,10.94,123.94,1,2.3,012  km S 20Â° W of City Of Bogo (Cebu)
13 October 2025 - 05:18 AM,11.14,124.1,32,2.0,017  km N 52Â° E of City Of Bogo (Cebu)
13 October 2025 - 05:10 AM,11.02,123.96,18,2.5,004  km S 28Â° W of City Of Bogo (Cebu)
13 October 2025 - 05:00 AM,11.06,123.94,19,1.8,004  km N 66Â° W of City Of Bogo (Cebu)
13 October 2025 - 04:36 AM,10.94,123.91,5,2.2,014  km S 34Â° W of City Of Bogo (Cebu)
13 October 2025 - 04:29 AM,11.07,123.97,20,2.2,003  km N 16Â° W of City Of Bogo (Cebu)
13 October 2025 - 04:20 AM,11.01,123.9,32,2.2,009  km S 62Â° W of City Of Bogo (Cebu)
13 October 2025 - 04:18 AM,11.02,123.92,28,2.1,007  km S 71Â° W of City Of Bogo (Cebu)
13 October 2025 - 04:17 AM,11.06,123.92,32,2.3,007  km N 73Â° W of City Of Bogo (Cebu)
13 October 2025 - 04:10 AM,10.96,123.96,5,2.4,009  km S 10Â° W of City Of Bogo (Cebu)
13 October 2025 - 03:49 AM,11.0,123.95,7,4.0,006  km S 30Â° W of City Of Bogo (Cebu)
13 October 2025 - 03:45 AM,11.16,124.07,30,2.4,015  km N 38Â° E of City Of Bogo (Cebu)
13 October 2025 - 03:40 AM,11.02,123.88,33,2.5,011  km S 77Â° W of City Of Bogo (Cebu)
13 October 2025 - 03:33 AM,10.96,123.93,4,3.3,011  km S 27Â° W of City Of Bogo (Cebu)
13 October 2025 - 03:26 AM,10.99,123.97,29,2.9,007  km S 10Â° W of City Of Bogo (Cebu)
13 October 2025 - 03:18 AM,11.04,124.02,1,4.3,004  km S 81Â° E of City Of Bogo (Cebu)
13 October 2025 - 03:12 AM,11.02,123.89,10,3.0,010  km S 74Â° W of City Of Bogo (Cebu)
13 October 2025 - 03:11 AM,10.96,123.96,11,1.6,010  km S 13Â° W of City Of Bogo (Cebu)
13 October 2025 - 03:03 AM,11.0,123.97,7,2.3,006  km S 12Â° W of City Of Bogo (Cebu)
13 October 2025 - 02:58 AM,11.13,123.94,34,2.6,010  km N 23Â° W of City Of Bogo (Cebu)
13 October 2025 - 02:55 AM,11.03,123.99,7,2.3,002  km S 27Â° E of City Of Bogo (Cebu)
13 October 2025 - 02:51 AM,10.98,123.95,6,3.7,008  km S 27Â° W of City Of Bogo (Cebu)
13 October 2025 - 02:47 AM,10.94,123.89,5,2.7,017  km S 39Â° W of City Of Bogo (Cebu)
13 October 2025 - 02:38 AM,11.13,123.99,33,1.5,009  km N 07Â° E of City Of Bogo (Cebu)
13 October 2025 - 02:36 AM,10.99,123.88,22,1.5,012  km S 60Â° W of City Of Bogo (Cebu)
13 October 2025 - 02:34 AM,11.08,123.97,29,2.8,004  km N 12Â° W of City Of Bogo (Cebu)
13 October 2025 - 02:32 AM,10.93,123.91,8,2.1,015  km S 29Â° W of City Of Bogo (Cebu)
13 October 2025 - 02:28 AM,11.02,124.0,13,2.3,003  km S 40Â° E of City Of Bogo (Cebu)
13 October 2025 - 02:24 AM,10.96,123.93,8,3.4,010  km S 28Â° W of City Of Bogo (Cebu)
13 October 2025 - 02:10 AM,11.05,123.95,13,2.7,004  km N 79Â° W of City Of Bogo (Cebu)
13 October 2025 - 02:01 AM,10.99,123.95,3,2.9,008  km S 20Â° W of City Of Bogo (Cebu)
13 October 2025 - 01:58 AM,11.0,123.92,7,3.0,009  km S 51Â° W of City Of Bogo (Cebu)
13 October 2025 - 01:50 AM,10.97,123.94,7,3.5,010  km S 28Â° W of City Of Bogo (Cebu)
13 October 2025 - 01:42 AM,11.08,124.08,10,2.3,012  km N 72Â° E of City Of Bogo (Cebu)
13 October 2025 - 01:32 AM,10.96,124.1,32,2.3,017  km S 53Â° E of City Of Bogo (Cebu)
13 October 2025 - 01:31 AM,10.99,123.9,6,3.9,011  km S 54Â° W of City Of Bogo (Cebu)
13 October 2025 - 01:29 AM,10.99,123.99,2,2.0,007  km S 05Â° E of City Of Bogo (Cebu)
13 October 2025 - 01:24 AM,10.97,123.92,8,3.4,011  km S 37Â° W of City Of Bogo (Cebu)
13 October 2025 - 01:22 AM,11.05,124.03,22,1.8,006  km N 83Â° E of City Of Bogo (Cebu)
13 October 2025 - 01:19 AM,10.99,123.91,3,2.8,009  km S 52Â° W of City Of Bogo (Cebu)
13 October 2025 - 01:14 AM,10.97,123.92,5,3.6,010  km S 37Â° W of City Of Bogo (Cebu)
13 October 2025 - 01:06 AM,10.96,123.94,5,5.8,010  km S 24Â° W of City Of Bogo (Cebu)
13 October 2025 - 12:44 AM,11.01,124.0,5,1.9,004  km S 35Â° E of City Of Bogo (Cebu)
13 October 2025 - 12:40 AM,10.96,123.99,19,1.7,010  km S 06Â° E of City Of Bogo (Cebu)
13 October 2025 - 12:39 AM,11.18,124.07,24,2.0,018  km N 35Â° E of City Of Bogo (Cebu)
13 October 2025 - 12:35 AM,11.02,123.88,2,2.4,011  km S 76Â° W of City Of Bogo (Cebu)
13 October 2025 - 12:32 AM,11.15,124.13,6,2.3,020  km N 55Â° E of City Of Bogo (Cebu)
13 October 2025 - 12:07 AM,11.15,123.97,15,2.3,012  km N 05Â° W of City Of Bogo (Cebu)
13 October 2025 - 12:00 AM,11.14,124.16,7,2.3,022  km N 63Â° E of City Of Bogo (Cebu)
12 October 2025 - 11:50 PM,11.04,123.96,21,3.1,002  km S 68Â° W of City Of Bogo (Cebu)
12 October 2025 - 11:43 PM,11.15,124.13,2,2.6,021  km N 55Â° E of City Of Bogo (Cebu)
12 October 2025 - 11:43 PM,11.17,124.08,24,2.4,017  km N 38Â° E of City Of Bogo (Cebu)
12 October 2025 - 11:24 PM,11.08,124.1,19,2.0,014  km N 77Â° E of City Of Bogo (Cebu)
12 October 2025 - 11:18 PM,11.09,124.04,5,2.8,008  km N 54Â° E of City Of Bogo (Cebu)
12 October 2025 - 11:14 PM,11.02,124.02,34,1.5,005  km S 63Â° E of City Of Bogo (Cebu)
12 October 2025 - 11:13 PM,10.88,123.84,5,2.2,025  km S 40Â° W of City Of Bogo (Cebu)
12 October 2025 - 11:02 PM,11.18,124.1,8,2.4,020  km N 42Â° E of City Of Bogo (Cebu)
12 October 2025 - 10:58 PM,11.23,124.01,13,1.2,020  km N 08Â° E of City Of Bogo (Cebu)
12 October 2025 - 10:53 PM,11.16,124.13,33,2.2,021  km N 52Â° E of City Of Bogo (Cebu)
12 October 2025 - 10:48 PM,11.09,124.05,33,1.7,009  km N 61Â° E of City Of Bogo (Cebu)
12 October 2025 - 10:28 PM,11.13,124.11,33,2.0,017  km N 57Â° E of City Of Bogo (Cebu)
12 October 2025 - 10:06 PM,11.15,124.04,30,1.8,013  km N 30Â° E of City Of Bogo (Cebu)
12 October 2025 - 09:51 PM,11.18,124.02,20,2.7,015  km N 16Â° E of City Of Bogo (Cebu)
12 October 2025 - 09:44 PM,11.05,124.1,33,1.3,014  km N 87Â° E of City Of Bogo (Cebu)
12 October 2025 - 09:42 PM,11.21,124.13,28,2.1,025  km N 42Â° E of City Of Bogo (Cebu)
12 October 2025 - 09:36 PM,11.24,124.06,28,2.6,023  km N 22Â° E of City Of Bogo (Cebu)
12 October 2025 - 09:19 PM,11.25,124.14,9,2.1,028  km N 38Â° E of City Of Bogo (Cebu)
12 October 2025 - 09:18 PM,11.14,123.97,3,1.9,011  km N 07Â° W of City Of Bogo (Cebu)
12 October 2025 - 09:02 PM,11.21,123.78,1,2.1,028  km N 51Â° W of City Of Bogo (Cebu)
12 October 2025 - 08:40 PM,10.96,123.85,20,2.2,017  km S 56Â° W of City Of Bogo (Cebu)
12 October 2025 - 08:39 PM,10.9,123.88,6,3.5,019  km S 33Â° W of City Of Bogo (Cebu)
12 October 2025 - 08:35 PM,11.13,123.93,8,1.2,010  km N 31Â° W of City Of Bogo (Cebu)
12 October 2025 - 08:01 PM,11.12,124.06,17,2.0,012  km N 48Â° E of City Of Bogo (Cebu)
12 October 2025 - 07:59 PM,11.15,124.16,10,1.9,023  km N 59Â° E of City Of Bogo (Cebu)
12 October 2025 - 07:45 PM,11.05,124.04,31,1.8,007  km S 89Â° E of City Of Bogo (Cebu)
12 October 2025 - 07:41 PM,11.18,123.91,31,2.8,016  km N 27Â° W of City Of Bogo (Cebu)
12 October 2025 - 07:37 PM,11.11,123.93,25,1.7,008  km N 39Â° W of City Of Bogo (Cebu)
12 October 2025 - 07:15 PM,11.06,124.07,30,1.9,010  km N 81Â° E of City Of Bogo (Cebu)
12 October 2025 - 07:06 PM,11.26,124.02,12,1.6,024  km N 09Â° E of City Of Bogo (Cebu)
12 October 2025 - 07:01 PM,11.15,124.16,12,1.9,023  km N 59Â° E of City Of Bogo (Cebu)
12 October 2025 - 06:57 PM,11.05,124.03,19,1.7,006  km S 89Â° E of City Of Bogo (Cebu)
12 October 2025 - 06:03 PM,11.16,123.99,20,2.1,012  km N 08Â° E of City Of Bogo (Cebu)
12 October 2025 - 05:59 PM,11.24,123.94,15,2.2,022  km N 12Â° W of City Of Bogo (Cebu)
12 October 2025 - 05:51 PM,11.1,124.12,1,3.6,016  km N 69Â° E of City Of Bogo (Cebu)
12 October 2025 - 04:20 PM,11.04,124.07,3,2.3,010  km S 87Â° E of City Of Bogo (Cebu)
12 October 2025 - 03:48 PM,11.19,124.14,34,1.5,024  km N 48Â° E of City Of Bogo (Cebu)
12 October 2025 - 03:41 PM,11.25,124.1,9,2.9,027  km N 31Â° E of City Of Bogo (Cebu)
12 October 2025 - 03:40 PM,11.21,124.15,9,2.3,026  km N 45Â° E of City Of Bogo (Cebu)
12 October 2025 - 03:35 PM,11.17,124.18,34,2.1,026  km N 58Â° E of City Of Bogo (Cebu)
12 October 2025 - 02:36 PM,11.33,124.16,22,2.0,037  km N 32Â° E of City Of Bogo (Cebu)
12 October 2025 - 02:10 PM,11.1,124.04,32,2.0,009  km N 46Â° E of City Of Bogo (Cebu)
12 October 2025 - 02:08 PM,10.93,123.97,9,1.7,013  km S 04Â° W of City Of Bogo (Cebu)
12 October 2025 - 01:35 PM,10.9,123.94,2,2.8,017  km S 16Â° W of City Of Bogo (Cebu)
12 October 2025 - 01:19 PM,11.18,124.1,33,2.2,020  km N 41Â° E of City Of Bogo (Cebu)
12 October 2025 - 11:16 AM,11.3,123.86,13,2.9,031  km N 24Â° W of City Of Bogo (Cebu)
12 October 2025 - 10:49 AM,11.1,124.15,33,1.9,020  km N 74Â° E of City Of Bogo (Cebu)
12 October 2025 - 10:04 AM,11.07,124.08,7,2.1,012  km N 77Â° E of City Of Bogo (Cebu)
12 October 2025 - 08:59 AM,11.12,124.07,11,2.2,013  km N 52Â° E of City Of Bogo (Cebu)
12 October 2025 - 08:45 AM,11.12,124.04,30,2.2,011  km N 40Â° E of City Of Bogo (Cebu)
12 October 2025 - 08:32 AM,11.11,124.08,33,1.9,013  km N 58Â° E of City Of Bogo (Cebu)
12 October 2025 - 08:03 AM,11.01,124.11,5,2.8,014  km S 73Â° E of City Of Bogo (Cebu)
12 October 2025 - 07:36 AM,11.14,124.09,9,2.3,016  km N 49Â° E of City Of Bogo (Cebu)
12 October 2025 - 07:21 AM,11.02,123.91,2,2.4,008  km S 66Â° W of City Of Bogo (Cebu)
12 October 2025 - 07:16 AM,11.15,124.07,8,2.3,015  km N 41Â° E of City Of Bogo (Cebu)
12 October 2025 - 07:02 AM,11.05,124.01,2,2.2,004  km S 51Â° E of City Of Bogo (Cebu)
12 October 2025 - 05:55 AM,11.04,124.04,23,1.6,007  km S 83Â° E of City Of Bogo (Cebu)
12 October 2025 - 05:38 AM,11.08,124.05,5,3.0,008  km N 62Â° E of City Of Bogo (Cebu)
12 October 2025 - 05:34 AM,11.1,124.1,21,2.3,014  km N 65Â° E of City Of Bogo (Cebu)
12 October 2025 - 05:24 AM,11.15,123.98,27,1.4,012  km N 02Â° E of City Of Bogo (Cebu)
12 October 2025 - 05:14 AM,11.12,124.02,33,2.0,010  km N 27Â° E of City Of Bogo (Cebu)
12 October 2025 - 04:48 AM,11.22,124.15,41,2.0,026  km N 46Â° E of City Of Bogo (Cebu)
12 October 2025 - 04:39 AM,10.95,123.81,33,1.8,022  km S 62Â° W of City Of Bogo (Cebu)
12 October 2025 - 04:29 AM,11.22,123.99,11,2.6,019  km N 04Â° E of City Of Bogo (Cebu)
12 October 2025 - 04:23 AM,11.17,124.0,21,1.8,014  km N 09Â° E of City Of Bogo (Cebu)
12 October 2025 - 04:20 AM,11.11,124.01,24,1.6,008  km N 24Â° E of City Of Bogo (Cebu)
12 October 2025 - 04:09 AM,10.94,124.01,31,2.1,012  km S 15Â° E of City Of Bogo (Cebu)
12 October 2025 - 04:07 AM,11.09,124.01,22,2.2,006  km N 36Â° E of City Of Bogo (Cebu)
12 October 2025 - 03:43 AM,11.15,124.01,16,2.0,012  km N 14Â° E of City Of Bogo (Cebu)
12 October 2025 - 02:44 AM,11.05,124.03,3,2.9,006  km S 89Â° E of City Of Bogo (Cebu)
12 October 2025 - 02:32 AM,10.97,123.86,2,2.2,015  km S 59Â° W of City Of Bogo (Cebu)
12 October 2025 - 02:24 AM,11.18,124.06,25,1.8,017  km N 31Â° E of City Of Bogo (Cebu)
12 October 2025 - 02:11 AM,11.08,124.05,29,2.1,008  km N 63Â° E of City Of Bogo (Cebu)
12 October 2025 - 02:05 AM,11.01,123.99,16,2.2,004  km S 13Â° E of City Of Bogo (Cebu)
12 October 2025 - 12:29 AM,10.94,123.89,25,2.0,015  km S 42Â° W of City Of Bogo (Cebu)
11 October 2025 - 11:51 PM,11.16,124.15,10,3.0,023  km N 56Â° E of City Of Bogo (Cebu)
11 October 2025 - 11:39 PM,11.11,123.95,8,3.0,008  km N 26Â° W of City Of Bogo (Cebu)
11 October 2025 - 10:27 PM,11.12,124.0,33,1.2,008  km N 15Â° E of City Of Bogo (Cebu)
11 October 2025 - 09:46 PM,11.24,124.0,32,2.8,022  km N 07Â° E of City Of Bogo (Cebu)
11 October 2025 - 09:35 PM,11.02,124.04,10,2.3,008  km S 71Â° E of City Of Bogo (Cebu)
11 October 2025 - 09:33 PM,10.93,124.09,15,1.7,018  km S 45Â° E of City Of Bogo (Cebu)
11 October 2025 - 09:29 PM,11.05,124.01,16,2.4,003  km N 88Â° E of City Of Bogo (Cebu)
11 October 2025 - 09:16 PM,11.03,124.08,7,2.7,011  km S 81Â° E of City Of Bogo (Cebu)
11 October 2025 - 08:46 PM,11.1,124.08,5,3.0,013  km N 62Â° E of City Of Bogo (Cebu)
11 October 2025 - 08:38 PM,11.0,124.06,2,1.9,011  km S 58Â° E of City Of Bogo (Cebu)
11 October 2025 - 08:02 PM,11.13,123.94,12,2.0,010  km N 22Â° W of City Of Bogo (Cebu)
11 October 2025 - 07:48 PM,11.07,123.96,3,2.6,003  km N 31Â° W of City Of Bogo (Cebu)
11 October 2025 - 07:28 PM,11.11,124.17,33,2.6,022  km N 72Â° E of City Of Bogo (Cebu)
11 October 2025 - 06:51 PM,11.12,124.15,2,1.8,021  km N 66Â° E of City Of Bogo (Cebu)
11 October 2025 - 06:39 PM,10.98,123.87,15,2.9,014  km S 57Â° W of City Of Bogo (Cebu)
11 October 2025 - 05:35 PM,11.13,123.91,6,1.7,012  km N 36Â° W of City Of Bogo (Cebu)
11 October 2025 - 05:25 PM,10.89,123.95,9,2.8,018  km S 10Â° W of City Of Bogo (Cebu)
11 October 2025 - 04:38 PM,11.13,124.11,2,2.0,018  km N 56Â° E of City Of Bogo (Cebu)
11 October 2025 - 04:03 PM,10.99,123.82,2,1.4,018  km S 70Â° W of City Of Bogo (Cebu)
11 October 2025 - 03:36 PM,10.96,124.0,28,1.7,010  km S 12Â° E of City Of Bogo (Cebu)
11 October 2025 - 03:36 PM,10.9,124.01,38,1.5,017  km S 13Â° E of City Of Bogo (Cebu)
11 October 2025 - 03:24 PM,10.97,123.91,2,1.8,011  km S 42Â° W of City Of Bogo (Cebu)
11 October 2025 - 03:21 PM,11.24,124.03,30,1.9,022  km N 16Â° E of City Of Bogo (Cebu)
11 October 2025 - 03:19 PM,10.87,123.82,3,2.1,027  km S 42Â° W of City Of Bogo (Cebu)
11 October 2025 - 03:14 PM,11.14,124.14,16,2.6,020  km N 59Â° E of City Of Bogo (Cebu)
11 October 2025 - 02:09 PM,11.15,124.01,29,1.4,012  km N 16Â° E of City Of Bogo (Cebu)
11 October 2025 - 02:08 PM,11.18,124.07,10,1.7,018  km N 33Â° E of City Of Bogo (Cebu)
11 October 2025 - 02:05 PM,10.86,123.95,2,2.3,023  km S 06Â° W of City Of Bogo (Cebu)
11 October 2025 - 01:39 PM,10.99,123.97,26,1.3,006  km S 11Â° W of City Of Bogo (Cebu)
11 October 2025 - 01:30 PM,10.96,123.98,2,2.4,010  km S 01Â° W of City Of Bogo (Cebu)
11 October 2025 - 01:12 PM,11.09,124.07,23,2.2,012  km N 63Â° E of City Of Bogo (Cebu)
11 October 2025 - 01:11 PM,11.38,124.1,24,2.3,039  km N 20Â° E of City Of Bogo (Cebu)
11 October 2025 - 01:03 PM,11.18,124.1,26,1.9,020  km N 42Â° E of City Of Bogo (Cebu)
11 October 2025 - 12:28 PM,11.04,123.97,3,1.5,004  km S 48Â° W of City Of Bogo (Cebu)
11 October 2025 - 11:52 AM,11.15,124.11,35,1.1,018  km N 52Â° E of City Of Bogo (Cebu)
11 October 2025 - 11:17 AM,11.2,124.06,34,1.1,019  km N 26Â° E of City Of Bogo (Cebu)
11 October 2025 - 10:54 AM,11.14,124.1,32,1.5,017  km N 51Â° E of City Of Bogo (Cebu)
11 October 2025 - 10:34 AM,10.96,124.14,40,1.8,020  km S 61Â° E of City Of Bogo (Cebu)
11 October 2025 - 10:28 AM,11.11,124.19,1,3.3,024  km N 72Â° E of City Of Bogo (Cebu)
11 October 2025 - 10:22 AM,11.18,124.15,33,1.7,023  km N 52Â° E of City Of Bogo (Cebu)
11 October 2025 - 09:58 AM,11.08,123.89,29,1.8,010  km N 66Â° W of City Of Bogo (Cebu)
11 October 2025 - 09:35 AM,11.16,124.01,33,1.3,013  km N 15Â° E of City Of Bogo (Cebu)
11 October 2025 - 09:34 AM,11.1,124.12,30,1.5,016  km N 70Â° E of City Of Bogo (Cebu)
11 October 2025 - 09:30 AM,10.88,123.91,2,1.6,020  km S 22Â° W of City Of Bogo (Cebu)
11 October 2025 - 09:00 AM,11.15,123.96,10,2.1,012  km N 09Â° W of City Of Bogo (Cebu)
11 October 2025 - 08:32 AM,11.13,124.0,28,1.6,013  km N 16Â° E of City Of Bogo (Cebu)
11 October 2025 - 08:09 AM,11.11,123.96,13,1.8,007  km N 21Â° W of City Of Bogo (Cebu)
11 October 2025 - 07:55 AM,11.22,123.93,8,2.1,020  km N 17Â° W of City Of Bogo (Cebu)
11 October 2025 - 07:28 AM,11.12,123.99,8,2.6,008  km N 05Â° E of City Of Bogo (Cebu)
11 October 2025 - 06:35 AM,10.87,123.89,1,3.0,022  km S 26Â° W of City Of Bogo (Cebu)
11 October 2025 - 06:10 AM,10.93,123.96,3,2.1,013  km S 08Â° W of City Of Bogo (Cebu)
