Date - Time (Philippine Time),Latitude  (ÂºN),Longitude  (ÂºE),Depth  (km),Mag,Location
12 November 2025 - 10:51 AM,11.21,124.05,31.0,2.0,020  km N 23Â° E of City Of Bogo (Cebu)
12 November 2025 - 09:05 AM,10.85,123.9,3.0,2.1,023  km S 21Â° W of City Of Bogo (Cebu)
12 November 2025 - 08:09 AM,11.13,124.1,7.0,2.4,016  km N 54Â° E of City Of Bogo (Cebu)
12 November 2025 - 07:52 AM,10.89,123.94,2.0,2.8,018  km S 15Â° W of City Of Bogo (Cebu)
12 November 2025 - 05:37 AM,10.95,123.92,2.0,2.4,012  km S 32Â° W of City Of Bogo (Cebu)
12 November 2025 - 03:29 AM,11.15,123.97,11.0,2.1,012  km N 08Â° W of City Of Bogo (Cebu)
12 November 2025 - 01:05 AM,11.12,124.08,7.0,2.9,014  km N 53Â° E of City Of Bogo (Cebu)
12 November 2025 - 12:29 AM,11.14,123.94,8.0,3.4,011  km N 21Â° W of City Of Bogo (Cebu)
12 November 2025 - 12:20 AM,11.15,124.05,6.0,2.2,014  km N 31Â° E of City Of Bogo (Cebu)
12 November 2025 - 12:16 AM,11.15,123.93,5.0,3.2,012  km N 24Â° W of City Of Bogo (Cebu)
11 November 2025 - 11:55 PM,11.16,124.12,6.0,3.1,019  km N 51Â° E of City Of Bogo (Cebu)
11 November 2025 - 11:51 PM,11.05,124.01,3.0,4.1,003  km N 86Â° E of City Of Bogo (Cebu)
11 November 2025 - 11:48 PM,11.05,124.05,5.0,1.8,008  km N 87Â° E of City Of Bogo (Cebu)
11 November 2025 - 11:29 PM,10.96,123.8,6.0,2.2,022  km S 63Â° W of City Of Bogo (Cebu)
11 November 2025 - 10:46 PM,11.06,124.01,7.0,4.3,004  km N 72Â° E of City Of Bogo (Cebu)
11 November 2025 - 09:54 PM,11.04,123.9,29.0,1.9,009  km S 89Â° W of City Of Bogo (Cebu)
11 November 2025 - 09:27 PM,11.29,124.04,33.0,1.4,029  km N 14Â° E of City Of Bogo (Cebu)
11 November 2025 - 09:10 PM,10.93,123.89,14.0,2.0,016  km S 36Â° W of City Of Bogo (Cebu)
11 November 2025 - 07:54 PM,11.1,123.95,6.0,2.3,007  km N 30Â° W of City Of Bogo (Cebu)
11 November 2025 - 07:41 PM,10.94,123.85,1.0,2.0,019  km S 51Â° W of City Of Bogo (Cebu)
11 November 2025 - 07:19 PM,10.95,123.91,7.0,2.2,013  km S 35Â° W of City Of Bogo (Cebu)
11 November 2025 - 07:08 PM,10.92,123.9,5.0,2.9,016  km S 32Â° W of City Of Bogo (Cebu)
11 November 2025 - 07:05 PM,10.92,123.9,5.0,2.5,014  km S 38Â° W of City Of Bogo (Cebu)
11 November 2025 - 07:02 PM,10.91,123.96,3.0,3.4,015  km S 07Â° W of City Of Bogo (Cebu)
11 November 2025 - 02:04 PM,11.15,124.22,4.0,2.2,029  km N 66Â° E of City Of Bogo (Cebu)
11 November 2025 - 12:38 PM,11.1,124.07,5.0,2.5,011  km N 59Â° E of City Of Bogo (Cebu)
11 November 2025 - 09:06 AM,11.12,124.12,5.0,2.2,017  km N 64Â° E of City Of Bogo (Cebu)
11 November 2025 - 08:04 AM,11.1,124.1,6.0,2.4,014  km N 67Â° E of City Of Bogo (Cebu)
11 November 2025 - 07:06 AM,10.89,123.88,3.0,2.1,021  km S 30Â° W of City Of Bogo (Cebu)
11 November 2025 - 06:11 AM,10.86,123.9,2.0,2.3,023  km S 22Â° W of City Of Bogo (Cebu)
11 November 2025 - 06:11 AM,11.1,124.06,5.0,1.3,011  km N 56Â° E of City Of Bogo (Cebu)
11 November 2025 - 05:31 AM,11.13,124.0,16.0,1.8,009  km N 11Â° E of City Of Bogo (Cebu)
11 November 2025 - 05:28 AM,10.95,123.96,4.0,2.7,011  km S 09Â° W of City Of Bogo (Cebu)
11 November 2025 - 05:11 AM,10.94,123.9,3.0,3.2,015  km S 37Â° W of City Of Bogo (Cebu)
11 November 2025 - 04:55 AM,11.17,123.91,6.0,2.2,016  km N 30Â° W of City Of Bogo (Cebu)
11 November 2025 - 04:42 AM,11.13,123.92,9.0,2.8,011  km N 32Â° W of City Of Bogo (Cebu)
11 November 2025 - 12:12 AM,10.95,123.95,6.0,2.7,012  km S 18Â° W of City Of Bogo (Cebu)
10 November 2025 - 07:37 PM,11.04,124.09,4.0,2.5,012  km S 86Â° E of City Of Bogo (Cebu)
10 November 2025 - 06:04 PM,11.14,123.97,7.0,1.8,011  km N 03Â° W of City Of Bogo (Cebu)
10 November 2025 - 08:57 AM,11.16,124.16,6.0,1.5,024  km N 58Â° E of City Of Bogo (Cebu)
10 November 2025 - 06:24 AM,10.88,123.89,3.0,2.1,021  km S 26Â° W of City Of Bogo (Cebu)
10 November 2025 - 05:50 AM,11.13,123.96,2.0,2.6,010  km N 10Â° W of City Of Bogo (Cebu)
10 November 2025 - 02:57 AM,10.9,123.94,7.0,3.9,017  km S 14Â° W of City Of Bogo (Cebu)
09 November 2025 - 11:39 PM,10.89,123.98,19.0,2.3,017  km S 01Â° E of City Of Bogo (Cebu)
09 November 2025 - 10:39 PM,10.87,123.88,3.0,3.2,022  km S 29Â° W of City Of Bogo (Cebu)
09 November 2025 - 08:05 PM,11.14,124.03,12.0,2.1,011  km N 29Â° E of City Of Bogo (Cebu)
09 November 2025 - 01:10 PM,11.11,123.96,2.0,2.5,006  km N 16Â° W of City Of Bogo (Cebu)
09 November 2025 - 12:28 PM,11.11,124.08,4.0,2.6,013  km N 57Â° E of City Of Bogo (Cebu)
09 November 2025 - 11:06 AM,11.12,124.1,14.0,2.0,016  km N 57Â° E of City Of Bogo (Cebu)
09 November 2025 - 09:57 AM,10.93,123.8,3.0,2.6,024  km S 58Â° W of City Of Bogo (Cebu)
09 November 2025 - 08:52 AM,11.16,124.12,4.0,2.3,019  km N 51Â° E of City Of Bogo (Cebu)
09 November 2025 - 06:55 AM,11.19,123.91,10.0,2.2,018  km N 24Â° W of City Of Bogo (Cebu)
09 November 2025 - 06:47 AM,11.15,123.91,7.0,3.0,014  km N 33Â° W of City Of Bogo (Cebu)
09 November 2025 - 03:40 AM,11.15,123.9,8.0,2.4,014  km N 37Â° W of City Of Bogo (Cebu)
08 November 2025 - 09:50 PM,10.93,123.9,3.0,2.4,016  km S 36Â° W of City Of Bogo (Cebu)
08 November 2025 - 08:55 PM,10.95,123.92,3.0,2.6,012  km S 34Â° W of City Of Bogo (Cebu)
08 November 2025 - 03:38 PM,11.1,124.09,7.0,2.3,013  km N 66Â° E of City Of Bogo (Cebu)
08 November 2025 - 10:00 AM,11.15,123.89,2.0,2.8,015  km N 40Â° W of City Of Bogo (Cebu)
08 November 2025 - 09:00 AM,11.21,124.04,17.0,1.3,019  km N 21Â° E of City Of Bogo (Cebu)
08 November 2025 - 08:56 AM,10.94,123.92,5.0,2.3,014  km S 29Â° W of City Of Bogo (Cebu)
08 November 2025 - 05:58 AM,11.0,124.06,7.0,2.1,011  km S 60Â° E of City Of Bogo (Cebu)
08 November 2025 - 02:39 AM,11.14,123.98,9.0,2.1,011  km N 02Â° W of City Of Bogo (Cebu)
08 November 2025 - 02:14 AM,11.13,123.94,5.0,2.5,010  km N 23Â° W of City Of Bogo (Cebu)
08 November 2025 - 02:10 AM,11.13,123.96,5.0,3.1,009  km N 14Â° W of City Of Bogo (Cebu)
08 November 2025 - 01:38 AM,11.0,124.01,6.0,2.6,006  km S 39Â° E of City Of Bogo (Cebu)
08 November 2025 - 01:19 AM,11.12,124.16,5.0,2.1,021  km N 68Â° E of City Of Bogo (Cebu)
08 November 2025 - 01:15 AM,11.13,123.95,5.0,2.3,010  km N 18Â° W of City Of Bogo (Cebu)
08 November 2025 - 12:31 AM,11.14,123.97,8.0,1.8,010  km N 04Â° W of City Of Bogo (Cebu)
08 November 2025 - 12:25 AM,11.14,123.95,8.0,2.5,010  km N 16Â° W of City Of Bogo (Cebu)
07 November 2025 - 10:51 PM,10.89,123.81,2.0,3.5,026  km S 47Â° W of City Of Bogo (Cebu)
07 November 2025 - 07:30 PM,11.13,124.02,11.0,2.0,011  km N 24Â° E of City Of Bogo (Cebu)
07 November 2025 - 07:00 PM,11.14,123.95,7.0,4.3,011  km N 20Â° W of City Of Bogo (Cebu)
07 November 2025 - 03:47 PM,11.17,124.11,2.0,2.7,020  km N 47Â° E of City Of Bogo (Cebu)
07 November 2025 - 02:59 PM,11.15,124.09,5.0,4.0,016  km N 47Â° E of City Of Bogo (Cebu)
07 November 2025 - 01:12 PM,10.95,123.98,6.0,2.2,011  km S 01Â° E of City Of Bogo (Cebu)
07 November 2025 - 11:34 AM,11.15,123.93,4.0,3.0,013  km N 27Â° W of City Of Bogo (Cebu)
07 November 2025 - 11:17 AM,11.14,123.97,12.0,2.1,011  km N 08Â° W of City Of Bogo (Cebu)
07 November 2025 - 07:30 AM,10.89,123.84,3.0,3.9,023  km S 41Â° W of City Of Bogo (Cebu)
07 November 2025 - 07:30 AM,10.98,123.97,5.0,1.5,007  km S 04Â° W of City Of Bogo (Cebu)
07 November 2025 - 07:26 AM,10.89,123.85,2.0,2.8,022  km S 41Â° W of City Of Bogo (Cebu)
07 November 2025 - 03:00 AM,11.0,124.01,11.0,1.9,004  km S 53Â° E of City Of Bogo (Cebu)
06 November 2025 - 10:51 PM,11.15,123.92,6.0,2.9,013  km N 29Â° W of City Of Bogo (Cebu)
06 November 2025 - 10:23 PM,10.93,123.9,3.0,2.2,015  km S 34Â° W of City Of Bogo (Cebu)
06 November 2025 - 06:38 PM,10.99,123.84,1.0,2.9,016  km S 67Â° W of City Of Bogo (Cebu)
06 November 2025 - 06:18 PM,11.0,123.95,4.0,2.7,006  km S 28Â° W of City Of Bogo (Cebu)
06 November 2025 - 05:18 PM,11.14,124.12,3.0,3.2,019  km N 57Â° E of City Of Bogo (Cebu)
06 November 2025 - 01:09 PM,11.07,124.03,31.0,1.8,006  km N 69Â° E of City Of Bogo (Cebu)
06 November 2025 - 06:36 AM,11.09,123.94,3.0,3.6,006  km N 46Â° W of City Of Bogo (Cebu)
06 November 2025 - 04:34 AM,10.94,123.97,2.0,2.3,012  km S 07Â° W of City Of Bogo (Cebu)
06 November 2025 - 03:40 AM,10.92,123.85,2.0,2.4,020  km S 44Â° W of City Of Bogo (Cebu)
06 November 2025 - 12:08 AM,10.94,123.92,9.0,2.3,014  km S 29Â° W of City Of Bogo (Cebu)
05 November 2025 - 10:35 PM,11.09,123.94,4.0,3.2,006  km N 39Â° W of City Of Bogo (Cebu)
05 November 2025 - 10:24 PM,11.15,124.01,18.0,2.1,012  km N 16Â° E of City Of Bogo (Cebu)
05 November 2025 - 09:47 PM,10.98,123.9,7.0,3.8,011  km S 48Â° W of City Of Bogo (Cebu)
05 November 2025 - 06:13 PM,10.92,123.98,14.0,2.0,014  km S 02Â° E of City Of Bogo (Cebu)
05 November 2025 - 12:40 PM,10.99,123.92,6.0,2.2,009  km S 47Â° W of City Of Bogo (Cebu)
05 November 2025 - 11:03 AM,11.04,124.08,2.0,1.8,011  km S 87Â° E of City Of Bogo (Cebu)
05 November 2025 - 10:00 AM,10.94,123.93,4.0,3.0,013  km S 24Â° W of City Of Bogo (Cebu)
05 November 2025 - 08:09 AM,11.02,124.06,2.0,2.1,009  km S 73Â° E of City Of Bogo (Cebu)
05 November 2025 - 06:28 AM,11.0,123.94,9.0,2.2,007  km S 45Â° W of City Of Bogo (Cebu)
05 November 2025 - 01:43 AM,10.96,123.96,2.0,2.1,009  km S 11Â° W of City Of Bogo (Cebu)
05 November 2025 - 12:34 AM,10.9,123.97,1.0,2.5,016  km S 03Â° W of City Of Bogo (Cebu)
04 November 2025 - 06:56 PM,10.93,123.92,1.0,2.2,014  km S 25Â° W of City Of Bogo (Cebu)
03 November 2025 - 11:07 PM,11.11,123.88,27.0,1.5,013  km N 57Â° W of City Of Bogo (Cebu)
03 November 2025 - 09:59 PM,11.34,123.75,8.0,2.8,042  km N 37Â° W of City Of Bogo (Cebu)
03 November 2025 - 06:47 PM,11.09,124.09,8.0,2.2,013  km N 67Â° E of City Of Bogo (Cebu)
03 November 2025 - 06:11 PM,10.97,123.94,7.0,2.7,010  km S 25Â° W of City Of Bogo (Cebu)
03 November 2025 - 01:18 PM,11.08,123.91,1.0,2.0,008  km N 62Â° W of City Of Bogo (Cebu)
03 November 2025 - 12:17 PM,11.07,124.01,7.0,2.4,004  km N 47Â° E of City Of Bogo (Cebu)
03 November 2025 - 10:55 AM,11.04,124.08,6.0,2.2,010  km S 88Â° E of City Of Bogo (Cebu)
03 November 2025 - 08:04 AM,11.26,123.75,10.0,2.1,035  km N 46Â° W of City Of Bogo (Cebu)
03 November 2025 - 07:53 AM,11.17,124.21,7.0,2.3,028  km N 61Â° E of City Of Bogo (Cebu)
03 November 2025 - 07:33 AM,10.96,123.93,6.0,2.4,010  km S 30Â° W of City Of Bogo (Cebu)
03 November 2025 - 05:58 AM,11.14,124.19,9.0,1.8,025  km N 66Â° E of City Of Bogo (Cebu)
03 November 2025 - 05:40 AM,11.18,124.12,3.0,2.9,021  km N 44Â° E of City Of Bogo (Cebu)
03 November 2025 - 04:19 AM,11.09,124.01,3.0,2.2,006  km N 37Â° E of City Of Bogo (Cebu)
03 November 2025 - 04:09 AM,11.0,123.7,16.0,2.9,031  km S 81Â° W of City Of Bogo (Cebu)
03 November 2025 - 02:26 AM,11.04,124.1,1.0,2.4,013  km S 88Â° E of City Of Bogo (Cebu)
03 November 2025 - 02:25 AM,11.02,123.93,8.0,1.8,007  km S 58Â° W of City Of Bogo (Cebu)
03 November 2025 - 02:12 AM,11.1,123.97,3.0,1.5,006  km N 12Â° W of City Of Bogo (Cebu)
03 November 2025 - 01:47 AM,11.11,124.11,9.0,1.6,015  km N 63Â° E of City Of Bogo (Cebu)
03 November 2025 - 12:08 AM,11.12,124.09,5.0,2.0,015  km N 54Â° E of City Of Bogo (Cebu)
03 November 2025 - 12:02 AM,11.12,123.64,33.0,2.1,039  km N 77Â° W of City Of Bogo (Cebu)
02 November 2025 - 11:49 PM,11.33,123.75,2.0,2.0,041  km N 39Â° W of City Of Bogo (Cebu)
02 November 2025 - 10:38 PM,11.19,124.15,29.0,1.4,024  km N 49Â° E of City Of Bogo (Cebu)
02 November 2025 - 07:56 PM,11.17,124.15,6.0,2.6,023  km N 55Â° E of City Of Bogo (Cebu)
02 November 2025 - 07:45 PM,11.18,124.06,22.0,1.6,017  km N 32Â° E of City Of Bogo (Cebu)
02 November 2025 - 07:09 PM,11.01,123.98,2.0,2.1,004  km S 03Â° E of City Of Bogo (Cebu)
02 November 2025 - 06:29 PM,11.31,123.75,4.0,2.7,038  km N 40Â° W of City Of Bogo (Cebu)
02 November 2025 - 06:23 PM,11.32,123.77,7.0,2.0,038  km N 38Â° W of City Of Bogo (Cebu)
02 November 2025 - 06:13 PM,11.31,123.74,3.0,2.6,039  km N 42Â° W of City Of Bogo (Cebu)
02 November 2025 - 05:59 PM,11.18,123.97,13.0,1.5,015  km N 05Â° W of City Of Bogo (Cebu)
02 November 2025 - 05:37 PM,11.3,123.77,11.0,1.8,036  km N 40Â° W of City Of Bogo (Cebu)
02 November 2025 - 05:30 PM,11.31,123.75,5.0,2.4,039  km N 40Â° W of City Of Bogo (Cebu)
02 November 2025 - 04:15 PM,10.92,123.97,3.0,3.0,014  km S 05Â° W of City Of Bogo (Cebu)
02 November 2025 - 04:13 PM,10.93,123.96,4.0,3.3,013  km S 11Â° W of City Of Bogo (Cebu)
02 November 2025 - 03:45 PM,10.92,123.97,7.0,2.3,015  km S 06Â° W of City Of Bogo (Cebu)
02 November 2025 - 02:47 PM,10.96,123.99,2.0,2.4,010  km S 10Â° E of City Of Bogo (Cebu)
02 November 2025 - 01:08 PM,10.94,123.91,1.0,2.2,014  km S 31Â° W of City Of Bogo (Cebu)
02 November 2025 - 12:52 PM,10.97,124.01,6.0,2.3,009  km S 22Â° E of City Of Bogo (Cebu)
02 November 2025 - 12:44 PM,11.24,123.7,5.0,2.0,037  km N 54Â° W of City Of Bogo (Cebu)
02 November 2025 - 12:16 PM,11.09,124.07,26.0,2.1,011  km N 64Â° E of City Of Bogo (Cebu)
02 November 2025 - 09:20 AM,11.04,124.03,8.0,2.5,005  km S 88Â° E of City Of Bogo (Cebu)
02 November 2025 - 07:22 AM,10.97,123.96,4.0,2.0,008  km S 12Â° W of City Of Bogo (Cebu)
02 November 2025 - 03:42 AM,11.18,124.18,3.0,2.4,026  km N 56Â° E of City Of Bogo (Cebu)
02 November 2025 - 02:55 AM,10.94,123.92,3.0,2.0,014  km S 27Â° W of City Of Bogo (Cebu)
02 November 2025 - 02:35 AM,11.04,124.0,15.0,1.9,003  km S 70Â° E of City Of Bogo (Cebu)
02 November 2025 - 02:21 AM,11.14,124.18,4.0,2.2,024  km N 65Â° E of City Of Bogo (Cebu)
02 November 2025 - 02:15 AM,10.95,123.88,7.0,4.2,016  km S 45Â° W of City Of Bogo (Cebu)
02 November 2025 - 02:07 AM,11.14,124.02,23.0,1.6,011  km N 21Â° E of City Of Bogo (Cebu)
02 November 2025 - 01:56 AM,11.11,124.07,9.0,1.9,012  km N 55Â° E of City Of Bogo (Cebu)
02 November 2025 - 01:47 AM,10.94,123.83,5.0,2.8,020  km S 56Â° W of City Of Bogo (Cebu)
02 November 2025 - 01:39 AM,10.93,123.83,3.0,3.4,021  km S 53Â° W of City Of Bogo (Cebu)
01 November 2025 - 11:42 PM,11.01,123.98,3.0,2.3,004  km S 03Â° W of City Of Bogo (Cebu)
01 November 2025 - 10:18 PM,10.94,123.93,4.0,2.0,013  km S 23Â° W of City Of Bogo (Cebu)
01 November 2025 - 07:21 PM,11.06,123.99,27.0,2.1,002  km N 19Â° E of City Of Bogo (Cebu)
01 November 2025 - 06:35 PM,10.95,124.0,1.0,1.9,011  km S 12Â° E of City Of Bogo (Cebu)
01 November 2025 - 06:25 PM,10.98,123.98,6.0,3.5,008  km S 02Â° W of City Of Bogo (Cebu)
01 November 2025 - 04:12 PM,11.15,123.84,1.0,1.8,019  km N 54Â° W of City Of Bogo (Cebu)
01 November 2025 - 01:24 PM,11.1,124.11,7.0,2.3,016  km N 67Â° E of City Of Bogo (Cebu)
01 November 2025 - 01:06 PM,11.13,124.06,4.0,2.9,013  km N 44Â° E of City Of Bogo (Cebu)
01 November 2025 - 11:55 AM,11.16,124.03,30.0,1.8,014  km N 24Â° E of City Of Bogo (Cebu)
01 November 2025 - 11:50 AM,11.13,124.02,33.0,1.5,010  km N 24Â° E of City Of Bogo (Cebu)
01 November 2025 - 11:44 AM,11.15,124.13,13.0,1.9,015  km N 35Â° E of City Of Bogo (Cebu)
01 November 2025 - 11:31 AM,11.24,124.13,1.0,1.8,027  km N 37Â° E of City Of Bogo (Cebu)
01 November 2025 - 09:38 AM,11.07,124.02,33.0,1.9,005  km N 62Â° E of City Of Bogo (Cebu)
01 November 2025 - 09:36 AM,11.05,123.98,33.0,2.1,000  km N 63Â° W of City Of Bogo (Cebu)
01 November 2025 - 09:30 AM,11.08,124.03,22.0,1.7,007  km N 56Â° E of City Of Bogo (Cebu)
01 November 2025 - 06:20 AM,11.19,124.18,20.0,1.3,027  km N 54Â° E of City Of Bogo (Cebu)
01 November 2025 - 05:48 AM,11.1,124.1,2.0,2.3,015  km N 65Â° E of City Of Bogo (Cebu)
01 November 2025 - 03:28 AM,10.87,123.9,1.0,1.9,021  km S 23Â° W of City Of Bogo (Cebu)
01 November 2025 - 03:23 AM,10.95,123.84,20.0,1.9,019  km S 55Â° W of City Of Bogo (Cebu)
01 November 2025 - 02:48 AM,10.97,124.05,1.0,1.5,011  km S 41Â° E of City Of Bogo (Cebu)
01 November 2025 - 02:20 AM,10.82,123.93,4.0,2.7,026  km S 13Â° W of City Of Bogo (Cebu)
01 November 2025 - 01:49 AM,10.92,123.92,4.0,2.7,015  km S 27Â° W of City Of Bogo (Cebu)
01 November 2025 - 01:39 AM,11.06,123.99,6.0,3.1,002  km N 34Â° E of City Of Bogo (Cebu)
01 November 2025 - 12:52 AM,11.07,124.07,8.0,2.3,011  km N 73Â° E of City Of Bogo (Cebu)
01 November 2025 - 12:33 AM,11.02,124.04,2.0,2.3,008  km S 68Â° E of City Of Bogo (Cebu)
01 November 2025 - 12:32 AM,11.01,124.04,1.0,2.0,007  km S 56Â° E of City Of Bogo (Cebu)
01 November 2025 - 12:24 AM,11.18,123.99,11.0,2.0,014  km N 03Â° E of City Of Bogo (Cebu)
01 November 2025 - 12:23 AM,10.86,123.83,34.0,1.7,027  km S 39Â° W of City Of Bogo (Cebu)
01 November 2025 - 12:21 AM,11.09,124.02,29.0,1.7,006  km N 38Â° E of City Of Bogo (Cebu)
01 November 2025 - 12:11 AM,10.99,123.94,3.0,2.6,007  km S 33Â° W of City Of Bogo (Cebu)
